"0","str(rdd_dat_indh)
"
"1","Classes"
"1"," "
"1","‘rdd_data’"
"1"," "
"1","and "
"1","'data.frame':	"
"1","3696"
"1"," obs. of  "
"1","2"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","x"
"1",":"
"1"," num  "
"1","2 2 2 2 2 2 2 2 2 2"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","y"
"1",":"
"1"," num  "
"1","20466 92227 65413 30938 230215"
"1"," ..."
"1","
"
"1"," "
"1","- attr(*, ""hasCovar"")="
"1"," logi "
"1","FALSE"
"1","
"
"1"," "
"1","- attr(*, ""labels"")="
"1"," "
"1","list()
"
"1"," "
"1","- attr(*, ""cutpoint"")="
"1"," num "
"1","6"
"1","
"
"1"," "
"1","- attr(*, ""type"")="
"1"," chr "
"1","""Sharp"""
"1","
"
